Price,Close
Ticker,NVDA
Date,
2020-01-02,5.971076965332031
2020-01-03,5.875504493713379
2020-01-06,5.900143623352051
2020-01-07,5.9715752601623535
2020-01-08,5.9827752113342285
2020-01-09,6.048482418060303
2020-01-10,6.080836772918701
2020-01-13,6.271486282348633
2020-01-14,6.154508590698242
2020-01-15,6.111948013305664
2020-01-16,6.1955742835998535
2020-01-17,6.20428466796875
2020-01-21,6.170933246612549
2020-01-22,6.224943161010742
2020-01-23,6.2933878898620605
2020-01-24,6.234151840209961
2020-01-27,5.978294849395752
2020-01-28,6.171682834625244
2020-01-29,6.11120080947876
2020-01-30,6.117920398712158
2020-01-31,5.884463310241699
2020-02-03,5.981529712677002
2020-02-04,6.150774955749512
2020-02-05,6.241120338439941
2020-02-06,6.327981948852539
2020-02-07,6.261779308319092
2020-02-10,6.545014381408691
2020-02-11,6.66746711730957
2020-02-12,6.783199787139893
2020-02-13,6.739395618438721
2020-02-14,7.212531566619873
2020-02-18,7.3812785148620605
2020-02-19,7.832512378692627
2020-02-20,7.683180332183838
2020-02-21,7.319056510925293
2020-02-24,6.8016180992126465
2020-02-25,6.522115707397461
2020-02-26,6.661492824554443
2020-02-27,6.290678024291992
2020-02-28,6.725743770599365
2020-03-02,6.88413143157959
2020-03-03,6.621646881103516
2020-03-04,7.085353374481201
2020-03-05,6.805934906005859
2020-03-06,6.625384330749512
2020-03-09,6.112366676330566
2020-03-10,6.501860618591309
2020-03-11,6.1380181312561035
2020-03-12,5.386920928955078
2020-03-13,5.997809410095215
2020-03-16,4.891088008880615
2020-03-17,5.410830020904541
2020-03-18,5.050970554351807
2020-03-19,5.303742408752441
2020-03-20,5.1239399909973145
2020-03-23,5.2967705726623535
2020-03-24,6.205506801605225
2020-03-25,6.116849422454834
2020-03-26,6.406230926513672
2020-03-27,6.293914318084717
2020-03-30,6.614176273345947
2020-03-31,6.5646185874938965
2020-04-01,6.0533447265625
2020-04-02,6.362151145935059
2020-04-03,6.074263095855713
2020-04-06,6.684155464172363
2020-04-07,6.450807571411133
2020-04-08,6.648046493530273
2020-04-09,6.548431873321533
2020-04-13,6.720265865325928
2020-04-14,7.071409225463867
2020-04-15,6.993957042694092
2020-04-16,7.339122295379639
2020-04-17,7.279853343963623
2020-04-20,7.148610591888428
2020-04-21,6.711798667907715
2020-04-22,7.126195907592773
2020-04-23,7.072901725769043
2020-04-24,7.2118659019470215
2020-04-27,7.398393630981445
2020-04-28,7.255944728851318
2020-04-29,7.432762145996094
2020-04-30,7.27885627746582
2020-05-01,7.042270660400391
2020-05-04,7.254201889038086
2020-05-05,7.315216541290283
2020-05-06,7.416076183319092
2020-05-07,7.592394828796387
2020-05-08,7.78240966796875
2020-05-11,8.034435272216797
2020-05-12,7.77244758605957
2020-05-13,7.750033378601074
2020-05-14,7.999572277069092
2020-05-15,8.458047866821289
2020-05-18,8.716546058654785
2020-05-19,8.771584510803223
2020-05-20,8.935453414916992
2020-05-21,8.741451263427734
2020-05-22,8.991482734680176
2020-05-26,8.684171676635742
2020-05-27,8.492416381835938
2020-05-28,8.45431137084961
2020-05-29,8.841315269470215
2020-06-01,8.772331237792969
2020-06-02,8.791258811950684
2020-06-03,8.735724449157715
2020-06-04,8.73672103881836
2020-06-05,8.889700889587402
2020-06-08,8.7750883102417
2020-06-09,9.01527214050293
2020-06-10,9.334932327270508
2020-06-11,8.76637077331543
2020-06-12,8.902156829833984
2020-06-15,9.142586708068848
2020-06-16,9.03769302368164
2020-06-17,9.20462417602539
2020-06-18,9.186686515808105
2020-06-19,9.229787826538086
2020-06-22,9.494385719299316
2020-06-23,9.417899131774902
2020-06-24,9.20412540435791
2020-06-25,9.457762718200684
2020-06-26,9.123900413513184
2020-06-29,9.168749809265137
2020-06-30,9.465486526489258
2020-07-01,9.497626304626465
2020-07-02,9.579596519470215
2020-07-06,9.805826187133789
2020-07-07,9.838216781616211
2020-07-08,10.181295394897461
2020-07-09,10.47330093383789
2020-07-10,10.443652153015137
2020-07-13,10.018101692199707
2020-07-14,10.341751098632812
2020-07-15,10.192508697509766
2020-07-16,10.100322723388672
2020-07-17,10.16684627532959
2020-07-20,10.47504711151123
2020-07-21,10.293414115905762
2020-07-22,10.403288841247559
2020-07-23,10.095337867736816
2020-07-24,10.159869194030762
2020-07-27,10.386099815368652
2020-07-28,10.180798530578613
2020-07-29,10.429948806762695
2020-07-30,10.577943801879883
2020-07-31,10.578692436218262
2020-08-03,10.972851753234863
2020-08-04,11.18960952758789
2020-08-05,11.248409271240234
2020-08-06,11.29699420928955
2020-08-07,11.161455154418945
2020-08-10,11.127071380615234
2020-08-11,10.813139915466309
2020-08-12,11.401387214660645
2020-08-13,11.404129028320312
2020-08-14,11.524720191955566
2020-08-17,12.295092582702637
2020-08-18,12.219099044799805
2020-08-19,12.09726619720459
2020-08-20,12.09975528717041
2020-08-21,12.640414237976074
2020-08-24,12.677038192749023
2020-08-25,12.70668888092041
2020-08-26,12.729609489440918
2020-08-27,12.58535099029541
2020-08-28,13.103086471557617
2020-08-31,13.329068183898926
2020-09-01,13.778173446655273
2020-09-02,14.302042961120605
2020-09-03,12.975165367126465
2020-09-04,12.58338737487793
2020-09-08,11.87608528137207
2020-09-09,12.675600051879883
2020-09-10,12.27359676361084
2020-09-11,12.126803398132324
2020-09-14,12.83236026763916
2020-09-15,12.950745582580566
2020-09-16,12.47571849822998
2020-09-17,12.424878120422363
2020-09-18,12.151482582092285
2020-09-21,12.478460311889648
2020-09-22,12.598587036132812
2020-09-23,12.08617877960205
2020-09-24,12.309733390808105
2020-09-25,12.833855628967285
2020-09-28,12.994608879089355
2020-09-29,13.184764862060547
2020-09-30,13.488570213317871
2020-10-01,13.572312355041504
2020-10-02,13.021772384643555
2020-10-05,13.600224494934082
2020-10-06,13.693934440612793
2020-10-07,13.92072582244873
2020-10-08,13.795866966247559
2020-10-09,13.720100402832031
2020-10-12,14.181916236877441
2020-10-13,14.204097747802734
2020-10-14,14.051570892333984
2020-10-15,13.926709175109863
2020-10-16,13.768698692321777
2020-10-19,13.45592212677002
2020-10-20,13.603214263916016
2020-10-21,13.482840538024902
2020-10-22,13.319596290588379
2020-10-23,13.548133850097656
2020-10-26,13.1005277633667
2020-10-27,13.35523509979248
2020-10-28,12.587870597839355
2020-10-29,12.983643531799316
2020-10-30,12.495159149169922
2020-11-02,12.541766166687012
2020-11-03,12.979157447814941
2020-11-04,13.751504898071289
2020-11-05,14.116120338439941
2020-11-06,14.516873359680176
2020-11-09,13.58851146697998
2020-11-10,12.730428695678711
2020-11-11,13.376420974731445
2020-11-12,13.415051460266113
2020-11-13,13.255791664123535
2020-11-16,13.473370552062988
2020-11-17,13.380654335021973
2020-11-18,13.387136459350586
2020-11-19,13.398601531982422
2020-11-20,13.047192573547363
2020-11-23,13.099282264709473
2020-11-24,12.917596817016602
