symbol,allow_entry_days,last_allow_entry_date
SHC,3,2026-01-09 00:00:00
PATK,3,2026-01-15 00:00:00
MBBC,3,2026-02-06 00:00:00
OPCH,3,2026-01-15 00:00:00
BRKR,3,2026-01-09 00:00:00
WTFC,3,2026-01-08 00:00:00
MYRG,3,2026-01-21 00:00:00
UCTT,3,2026-01-09 00:00:00
AVBH,3,2026-02-03 00:00:00
PBYI,3,2026-01-21 00:00:00
ELV,3,2026-01-15 00:00:00
NESR,3,2026-01-08 00:00:00
IRMD,3,2026-01-21 00:00:00
LFST,3,2026-01-08 00:00:00
CHY,3,2026-01-28 00:00:00
B,3,2026-01-12 00:00:00
STT,3,2026-01-15 00:00:00
NWPX,3,2026-01-15 00:00:00
CASY,3,2026-01-14 00:00:00
IQV,3,2026-01-07 00:00:00
BCH,3,2026-01-12 00:00:00
CNC,3,2026-01-08 00:00:00
JLL,3,2026-01-07 00:00:00
AGI,3,2026-01-09 00:00:00
CLH,3,2026-01-14 00:00:00
LAUR,3,2026-01-21 00:00:00
BWA,3,2026-01-12 00:00:00
NYT,3,2026-01-26 00:00:00
FRT,3,2026-01-16 00:00:00
GTLS,3,2026-01-13 00:00:00
DAR,3,2026-01-13 00:00:00
JXN,3,2026-01-08 00:00:00
BVN,3,2026-01-09 00:00:00
NXE,3,2026-01-14 00:00:00
ESE,3,2026-02-03 00:00:00
LEA,3,2026-01-08 00:00:00
FCN,3,2026-01-26 00:00:00
WHD,3,2026-01-09 00:00:00
SKY,3,2026-01-15 00:00:00
JOE,3,2026-01-29 00:00:00
DAN,3,2026-01-12 00:00:00
TEX,3,2026-01-12 00:00:00
DKL,3,2026-01-29 00:00:00
VVX,3,2026-01-14 00:00:00
TFIN,3,2026-01-15 00:00:00
INVX,3,2026-01-22 00:00:00
TTI,3,2026-01-14 00:00:00
JMIA,3,2026-01-08 00:00:00
NGL,3,2026-02-02 00:00:00
ETW,3,2026-01-27 00:00:00
CLB,3,2026-01-14 00:00:00
PLOW,3,2026-01-09 00:00:00
RYI,3,2026-01-15 00:00:00
VPG,3,2026-01-15 00:00:00
BWMX,3,2026-01-12 00:00:00
WSR,3,2026-01-08 00:00:00
VGM,3,2026-01-16 00:00:00
MOV,3,2026-01-12 00:00:00
OIS,3,2026-01-09 00:00:00
HVT,3,2026-01-12 00:00:00
GUT,3,2026-01-13 00:00:00
ETB,3,2026-01-26 00:00:00
CFLT,2,2026-01-14 00:00:00
BK,2,2026-01-13 00:00:00
FIVE,2,2026-01-06 00:00:00
GOOGL,2,2026-01-13 00:00:00
FIBK,2,2026-01-08 00:00:00
NKSH,2,2026-01-22 00:00:00
EL,2,2026-01-13 00:00:00
WMT,2,2026-01-13 00:00:00
SND,2,2026-02-03 00:00:00
DOV,2,2026-01-15 00:00:00
ESI,2,2026-01-28 00:00:00
PLXS,2,2026-01-14 00:00:00
GOOG,2,2026-01-13 00:00:00
BHP,2,2026-01-06 00:00:00
RRX,2,2026-02-02 00:00:00
BTSG,2,2026-01-06 00:00:00
OSK,2,2026-01-08 00:00:00
BSAC,2,2026-01-06 00:00:00
OUT,2,2026-01-21 00:00:00
RTO,2,2026-01-09 00:00:00
DTM,2,2026-01-30 00:00:00
ONDS,2,2026-01-06 00:00:00
LASR,2,2026-01-12 00:00:00
IEX,2,2026-01-14 00:00:00
BFH,2,2026-01-08 00:00:00
BNS,2,2026-01-27 00:00:00
QCRH,2,2026-01-22 00:00:00
BANC,2,2026-01-08 00:00:00
FIX,2,2026-01-15 00:00:00
WU,2,2026-01-08 00:00:00
SII,2,2026-01-15 00:00:00
TATT,2,2026-01-06 00:00:00
SNEX,2,2026-01-30 00:00:00
VREX,2,2026-01-09 00:00:00
ESLT,2,2026-01-06 00:00:00
ROK,2,2026-01-15 00:00:00
BPOP,2,2026-01-06 00:00:00
ASH,2,2026-01-12 00:00:00
MSGE,2,2026-01-13 00:00:00
CX,2,2026-01-09 00:00:00
MFAO,2,2026-01-26 00:00:00
ALNT,2,2026-01-12 00:00:00
FCX,2,2026-01-06 00:00:00
JBTM,2,2026-01-08 00:00:00
BELFA,2,2026-01-12 00:00:00
FLOC,2,2026-01-21 00:00:00
CDLR,2,2026-01-28 00:00:00
HLT,2,2026-01-09 00:00:00
VALE,2,2026-01-07 00:00:00
BLD,2,2026-01-12 00:00:00
TPR,2,2026-01-09 00:00:00
GEHC,2,2026-01-08 00:00:00
CMCO,2,2026-01-09 00:00:00
LEG,2,2026-01-09 00:00:00
BORR,2,2026-01-29 00:00:00
FSBC,2,2026-01-22 00:00:00
THR,2,2026-01-22 00:00:00
JOUT,2,2026-02-04 00:00:00
TER,2,2026-01-06 00:00:00
EVR,2,2026-01-06 00:00:00
SPB,2,2026-01-09 00:00:00
DAC,2,2026-01-29 00:00:00
HBM,2,2026-01-12 00:00:00
KW,2,2026-01-08 00:00:00
NVRI,2,2026-01-22 00:00:00
ALEX,2,2026-01-15 00:00:00
KNX,2,2026-01-08 00:00:00
HIFS,2,2026-02-06 00:00:00
DHR,2,2026-01-06 00:00:00
DD,2,2026-01-06 00:00:00
PRIM,2,2026-01-16 00:00:00
MLAB,2,2026-01-06 00:00:00
CSQ,2,2026-01-12 00:00:00
BBVA,2,2026-01-12 00:00:00
NTRA,2,2026-01-07 00:00:00
SARO,2,2026-01-13 00:00:00
CMC,2,2026-01-06 00:00:00
NBR,2,2026-01-08 00:00:00
MTUS,2,2026-01-14 00:00:00
HUBB,2,2026-01-29 00:00:00
TALK,2,2026-01-08 00:00:00
KOP,2,2026-02-06 00:00:00
TECK,2,2026-01-06 00:00:00
KOF,2,2026-01-14 00:00:00
WTS,2,2026-01-15 00:00:00
SAN,2,2026-01-13 00:00:00
MITP,2,2026-01-13 00:00:00
VMO,2,2026-01-13 00:00:00
PKST,2,2026-02-02 00:00:00
HTLD,2,2026-01-06 00:00:00
HII,2,2026-01-06 00:00:00
COF,2,2026-01-06 00:00:00
EHAB,2,2026-01-13 00:00:00
SLGL,2,2026-01-08 00:00:00
TSN,2,2026-01-23 00:00:00
MIDD,2,2026-01-08 00:00:00
VKQ,2,2026-01-13 00:00:00
WES,2,2026-01-13 00:00:00
MTW,2,2026-01-12 00:00:00
NGS,2,2026-01-27 00:00:00
RAPT,2,2026-01-22 00:00:00
KEX,2,2026-01-08 00:00:00
W,2,2026-01-13 00:00:00
MEC,2,2026-02-06 00:00:00
MRK,2,2026-02-02 00:00:00
PINE,2,2026-01-22 00:00:00
FITB,2,2026-01-06 00:00:00
TKR,2,2026-01-09 00:00:00
MUJ,2,2026-01-20 00:00:00
OXLCL,2,2026-01-09 00:00:00
DOCN,2,2026-01-12 00:00:00
AFB,2,2026-02-04 00:00:00
APEI,2,2026-01-21 00:00:00
BXMX,2,2026-02-03 00:00:00
GFI,2,2026-01-20 00:00:00
SWX,2,2026-01-15 00:00:00
RIO,2,2026-01-06 00:00:00
AVK,2,2026-01-28 00:00:00
AOD,2,2026-02-06 00:00:00
EXPE,2,2026-01-08 00:00:00
TSM,2,2026-01-15 00:00:00
ECCU,2,2026-01-23 00:00:00
TFII,2,2026-01-12 00:00:00
NEO,2,2026-01-09 00:00:00
FCT,2,2026-01-27 00:00:00
EICC,2,2026-01-13 00:00:00
CHSCL,2,2026-01-12 00:00:00
EMF,2,2026-01-28 00:00:00
KLIC,2,2026-01-06 00:00:00
HRI,2,2026-01-08 00:00:00
AUB,2,2026-01-15 00:00:00
ACA,2,2026-02-05 00:00:00
GUG,2,2026-01-14 00:00:00
BCS,2,2026-01-27 00:00:00
LECO,2,2026-01-14 00:00:00
MAT,2,2026-01-08 00:00:00
CERS,2,2026-01-13 00:00:00
DLTR,2,2026-01-15 00:00:00
NYAX,2,2026-01-13 00:00:00
CMPR,2,2026-01-14 00:00:00
SYF,2,2026-01-06 00:00:00
PUK,2,2026-01-06 00:00:00
CSWC,2,2026-01-09 00:00:00
MMU,2,2026-02-03 00:00:00
ATMU,2,2026-01-15 00:00:00
PGZ,2,2026-02-06 00:00:00
NVST,2,2026-01-08 00:00:00
PCAR,2,2026-01-13 00:00:00
PFO,2,2026-02-02 00:00:00
PCQ,2,2026-02-03 00:00:00
TILE,2,2026-01-15 00:00:00
SPMA,2,2026-01-15 00:00:00
SCCO,2,2026-01-06 00:00:00
SPE,2,2026-01-15 00:00:00
HST,2,2026-02-04 00:00:00
BBDO,2,2026-01-28 00:00:00
EWTX,2,2026-01-21 00:00:00
PAX,2,2026-01-06 00:00:00
VLT,2,2026-01-14 00:00:00
ZTR,2,2026-02-06 00:00:00
GLU,2,2026-02-06 00:00:00
PLAG,2,2026-01-28 00:00:00
MTB,2,2026-01-06 00:00:00
CRF,2,2026-01-14 00:00:00
ENTG,2,2026-01-14 00:00:00
MFC,2,2026-01-15 00:00:00
CHI,2,2026-01-28 00:00:00
CFG,2,2026-01-06 00:00:00
TWST,2,2026-01-13 00:00:00
EGBN,2,2026-01-16 00:00:00
OBK,2,2026-01-15 00:00:00
AMRX,1,2026-01-07 00:00:00
TCBI,1,2026-01-15 00:00:00
AEIS,1,2026-01-13 00:00:00
MGA,1,2026-01-06 00:00:00
BNT,1,2026-01-06 00:00:00
ELAN,1,2026-01-13 00:00:00
PEN,1,2026-01-09 00:00:00
CCK,1,2026-02-02 00:00:00
SWK,1,2026-01-06 00:00:00
HMY,1,2026-01-12 00:00:00
SBRA,1,2026-01-07 00:00:00
OBT,1,2026-01-21 00:00:00
MSBIP,1,2026-01-29 00:00:00
ESQ,1,2026-01-08 00:00:00
HTHT,1,2026-01-06 00:00:00
FOLD,1,2026-01-14 00:00:00
REGN,1,2026-01-07 00:00:00
GMED,1,2026-01-06 00:00:00
MRX,1,2026-01-16 00:00:00
SWKHL,1,2026-02-06 00:00:00
SAIA,1,2026-01-06 00:00:00
FER,1,2026-01-16 00:00:00
GAP,1,2026-01-08 00:00:00
HURN,1,2026-01-12 00:00:00
TXG,1,2026-01-09 00:00:00
VRTX,1,2026-01-07 00:00:00
CR,1,2026-01-13 00:00:00
CELC,1,2026-01-14 00:00:00
WHFCL,1,2026-01-05 00:00:00
UBFO,1,2026-01-15 00:00:00
ALV,1,2026-01-15 00:00:00
NAII,1,2026-01-08 00:00:00
EFSCP,1,2026-01-08 00:00:00
LRCX,1,2026-01-05 00:00:00
THRM,1,2026-01-08 00:00:00
CENX,1,2026-01-05 00:00:00
AMG,1,2026-01-14 00:00:00
WFRD,1,2026-01-05 00:00:00
BWEN,1,2026-01-07 00:00:00
LSBK,1,2026-01-14 00:00:00
RCKY,1,2026-01-21 00:00:00
HSIC,1,2026-01-05 00:00:00
ASRV,1,2026-02-02 00:00:00
ODFL,1,2026-01-15 00:00:00
AGNCP,1,2026-01-23 00:00:00
BBU,1,2026-01-05 00:00:00
NEWT,1,2026-01-08 00:00:00
LVLU,1,2026-01-09 00:00:00
HBAN,1,2026-01-06 00:00:00
VOYA,1,2026-01-08 00:00:00
TXNM,1,2026-01-20 00:00:00
QDEL,1,2026-01-07 00:00:00
ALGT,1,2026-01-06 00:00:00
NOV,1,2026-01-05 00:00:00
FTAI,1,2026-01-05 00:00:00
BYD,1,2026-01-05 00:00:00
